,full_county_name
1489,"Bullitt County, KY"
1415,"Butler County, KY"
2987,"Caldwell County, KY"
1931,"Calloway County, KY"
2128,"Campbell County, KY"
1535,"Carlisle County, KY"
2430,"Carroll County, KY"
1678,"Carter County, KY"
3032,"Casey County, KY"
2482,"Christian County, KY"
2670,"Clark County, KY"
864,"Clay County, KY"
8,"Clinton County, KY"
325,"Crittenden County, KY"
2129,"Cumberland County, KY"
1175,"Daviess County, KY"
154,"Edmonson County, KY"
1001,"Elliott County, KY"
1456,"Estill County, KY"
1153,"Fayette County, KY"
2948,"Fleming County, KY"
1439,"Floyd County, KY"
2704,"Franklin County, KY"
2461,"Fulton County, KY"
233,"Gallatin County, KY"
2998,"Garrard County, KY"
1251,"Grant County, KY"
1182,"Graves County, KY"
2223,"Grayson County, KY"
470,"Green County, KY"
1384,"Greenup County, KY"
1154,"Hancock County, KY"
2467,"Hardin County, KY"
954,"Harlan County, KY"
234,"Harrison County, KY"
2025,"Hart County, KY"
1392,"Henderson County, KY"
1989,"Henry County, KY"
1811,"Hickman County, KY"
1732,"Hopkins County, KY"
1936,"Jackson County, KY"
2458,"Jefferson County, KY"
1200,"Jessamine County, KY"
3119,"Johnson County, KY"
703,"Kenton County, KY"
334,"Knott County, KY"
1927,"Knox County, KY"
2270,"Larue County, KY"
2188,"Laurel County, KY"
352,"Lawrence County, KY"
595,"Lee County, KY"
1901,"Leslie County, KY"
2661,"Letcher County, KY"
1992,"Lewis County, KY"
2026,"Lincoln County, KY"
2325,"Livingston County, KY"
1399,"Logan County, KY"
1904,"Lyon County, KY"
772,"Madison County, KY"
2258,"Magoffin County, KY"
2911,"Marion County, KY"
2015,"Marshall County, KY"
798,"Martin County, KY"
1651,"Mason County, KY"
1836,"McCracken County, KY"
2654,"McCreary County, KY"
2701,"McLean County, KY"
3038,"Meade County, KY"
2782,"Menifee County, KY"
1990,"Mercer County, KY"
3033,"Metcalfe County, KY"
1201,"Monroe County, KY"
2268,"Montgomery County, KY"
353,"Morgan County, KY"
354,"Muhlenberg County, KY"
3039,"Nelson County, KY"
3070,"Nicholas County, KY"
1616,"Ohio County, KY"
2612,"Oldham County, KY"
3040,"Owen County, KY"
800,"Owsley County, KY"
2655,"Pendleton County, KY"
270,"Perry County, KY"
1789,"Pike County, KY"
1176,"Powell County, KY"
2111,"Pulaski County, KY"
546,"Robertson County, KY"
2626,"Rockcastle County, KY"
2417,"Rowan County, KY"
3034,"Russell County, KY"
130,"Scott County, KY"
2328,"Shelby County, KY"
2366,"Simpson County, KY"
2656,"Spencer County, KY"
1252,"Taylor County, KY"
2354,"Todd County, KY"
1997,"Trigg County, KY"
2627,"Trimble County, KY"
1837,"Union County, KY"
1803,"Warren County, KY"
1522,"Washington County, KY"
65,"Wayne County, KY"
3133,"Webster County, KY"
1590,"Whitley County, KY"
477,"Wolfe County, KY"
2686,"Woodford County, KY"
2955,"Acadia Parish, LA"
2348,"Allen Parish, LA"
2952,"Ascension Parish, LA"
1692,"Assumption Parish, LA"
1523,"Avoyelles Parish, LA"
3035,"Beauregard Parish, LA"
2230,"Bienville Parish, LA"
2255,"Bossier Parish, LA"
1804,"Caddo Parish, LA"
41,"Calcasieu Parish, LA"
153,"Caldwell Parish, LA"
1916,"Cameron Parish, LA"
1595,"Catahoula Parish, LA"
1070,"Claiborne Parish, LA"
2712,"Concordia Parish, LA"
1766,"De Soto Parish, LA"
1939,"East Baton Rouge Parish, LA"
764,"East Carroll Parish, LA"
765,"East Feliciana Parish, LA"
1073,"Evangeline Parish, LA"
3124,"Franklin Parish, LA"
455,"Grant Parish, LA"
2066,"Iberia Parish, LA"
965,"Iberville Parish, LA"
424,"Jackson Parish, LA"
603,"Jefferson Davis Parish, LA"
1913,"Jefferson Parish, LA"
1352,"LaSalle Parish, LA"
717,"Lafayette Parish, LA"
2622,"Lafourche Parish, LA"
487,"Lincoln Parish, LA"
2713,"Livingston Parish, LA"
2807,"Madison Parish, LA"
1488,"Morehouse Parish, LA"
2177,"Natchitoches Parish, LA"
2892,"Orleans Parish, LA"
2425,"Ouachita Parish, LA"
1486,"Plaquemines Parish, LA"
1344,"Pointe Coupee Parish, LA"
1510,"Rapides Parish, LA"
1826,"Red River Parish, LA"
1035,"Richland Parish, LA"
1894,"Sabine Parish, LA"
766,"St. Bernard Parish, LA"
3013,"St. Charles Parish, LA"
2427,"St. Helena Parish, LA"
1420,"St. James Parish, LA"
2426,"St. John the Baptist Parish, LA"
1245,"St. Landry Parish, LA"
1037,"St. Martin Parish, LA"
2619,"St. Mary Parish, LA"
1914,"St. Tammany Parish, LA"
47,"Tangipahoa Parish, LA"
183,"Tensas Parish, LA"
2178,"Terrebonne Parish, LA"
42,"Union Parish, LA"
761,"Vermilion Parish, LA"
1568,"Vernon Parish, LA"
1843,"Washington Parish, LA"
1397,"Webster Parish, LA"
2732,"West Baton Rouge Parish, LA"
2697,"West Carroll Parish, LA"
2499,"West Feliciana Parish, LA"
1544,"Winn Parish, LA"
340,"Barnstable County, MA"
1002,"Berkshire County, MA"
1015,"Bristol County, MA"
893,"Dukes County, MA"
2714,"Essex County, MA"
3126,"Franklin County, MA"
948,"Hampden County, MA"
56,"Hampshire County, MA"
1285,"Middlesex County, MA"
685,"Nantucket County, MA"
2999,"Norfolk County, MA"
3071,"Plymouth County, MA"
60,"Suffolk County, MA"
519,"Worcester County, MA"
166,"Allegany County, MD"
995,"Anne Arundel County, MD"
636,"Baltimore County, MD"
180,"Baltimore city, MD"
854,"Calvert County, MD"
2766,"Caroline County, MD"
796,"Carroll County, MD"
329,"Cecil County, MD"
2414,"Charles County, MD"
884,"Dorchester County, MD"
1020,"Frederick County, MD"
1396,"Garrett County, MD"
1923,"Harford County, MD"
1354,"Howard County, MD"
2002,"Kent County, MD"
1430,"Montgomery County, MD"
1323,"Prince George's County, MD"
1436,"Queen Anne's County, MD"
1902,"Somerset County, MD"
1941,"St. Mary's County, MD"
1570,"Talbot County, MD"
2660,"Washington County, MD"
1677,"Wicomico County, MD"
127,"Worcester County, MD"
146,"Androscoggin County, ME"
2969,"Aroostook County, ME"
2283,"Cumberland County, ME"
2781,"Franklin County, ME"
2705,"Hancock County, ME"
1621,"Kennebec County, ME"
2706,"Knox County, ME"
2186,"Lincoln County, ME"
1828,"Oxford County, ME"
1569,"Penobscot County, ME"
2137,"Piscataquis County, ME"
235,"Sagadahoc County, ME"
3036,"Somerset County, ME"
1353,"Waldo County, ME"
480,"Washington County, ME"
1547,"York County, ME"
532,"Alcona County, MI"
212,"Alger County, MI"
2671,"Allegan County, MI"
64,"Alpena County, MI"
676,"Antrim County, MI"
2181,"Arenac County, MI"
491,"Baraga County, MI"
650,"Barry County, MI"
2168,"Bay County, MI"
1428,"Benzie County, MI"
804,"Berrien County, MI"
2643,"Branch County, MI"
1745,"Calhoun County, MI"
2486,"Cass County, MI"
2785,"Charlevoix County, MI"
2266,"Cheboygan County, MI"
444,"Chippewa County, MI"
75,"Clare County, MI"
451,"Clinton County, MI"
2395,"Crawford County, MI"
2933,"Delta County, MI"
2084,"Dickinson County, MI"
2483,"Eaton County, MI"
2184,"Emmet County, MI"
1691,"Genesee County, MI"
2267,"Gladwin County, MI"
752,"Gogebic County, MI"
2347,"Grand Traverse County, MI"
1529,"Gratiot County, MI"
1398,"Hillsdale County, MI"
2709,"Houghton County, MI"
1908,"Huron County, MI"
1042,"Ingham County, MI"
1928,"Ionia County, MI"
1909,"Iosco County, MI"
475,"Iron County, MI"
2944,"Isabella County, MI"
683,"Jackson County, MI"
2343,"Kalamazoo County, MI"
1072,"Kalkaska County, MI"
1942,"Kent County, MI"
2680,"Keweenaw County, MI"
623,"Lake County, MI"
1069,"Lapeer County, MI"
94,"Leelanau County, MI"
3136,"Lenawee County, MI"
1185,"Livingston County, MI"
708,"Luce County, MI"
2433,"Mackinac County, MI"
2020,"Macomb County, MI"
2518,"Manistee County, MI"
86,"Marquette County, MI"
1123,"Mason County, MI"
1788,"Mecosta County, MI"
49,"Menominee County, MI"
2465,"Midland County, MI"
2546,"Missaukee County, MI"
2322,"Monroe County, MI"
2117,"Montcalm County, MI"
808,"Montmorency County, MI"
2869,"Muskegon County, MI"
216,"Newaygo County, MI"
2554,"Oakland County, MI"
1275,"Oceana County, MI"
832,"Ogemaw County, MI"
482,"Ontonagon County, MI"
2615,"Osceola County, MI"
809,"Oscoda County, MI"
1775,"Otsego County, MI"
624,"Ottawa County, MI"
1705,"Presque Isle County, MI"
690,"Roscommon County, MI"
2140,"Saginaw County, MI"
278,"Sanilac County, MI"
206,"Schoolcraft County, MI"
1137,"Shiawassee County, MI"
1162,"St. Clair County, MI"
458,"St. Joseph County, MI"
1242,"Tuscola County, MI"
350,"Van Buren County, MI"
1294,"Washtenaw County, MI"
280,"Wayne County, MI"
1603,"Wexford County, MI"
282,"Aitkin County, MN"
1561,"Anoka County, MN"
753,"Becker County, MN"
883,"Beltrami County, MN"
1652,"Benton County, MN"
2927,"Big Stone County, MN"
2928,"Blue Earth County, MN"
2673,"Brown County, MN"
2098,"Carlton County, MN"
3095,"Carver County, MN"
1493,"Cass County, MN"
2004,"Chippewa County, MN"
799,"Chisago County, MN"
629,"Clay County, MN"
2916,"Clearwater County, MN"
1937,"Cook County, MN"
561,"Cottonwood County, MN"
1735,"Crow Wing County, MN"
1517,"Dakota County, MN"
337,"Dodge County, MN"
2767,"Douglas County, MN"
2069,"Faribault County, MN"
138,"Fillmore County, MN"
338,"Freeborn County, MN"
981,"Goodhue County, MN"
1993,"Grant County, MN"
2598,"Hennepin County, MN"
3069,"Houston County, MN"
314,"Hubbard County, MN"
1643,"Isanti County, MN"
1045,"Itasca County, MN"
336,"Jackson County, MN"
1276,"Kanabec County, MN"
476,"Kandiyohi County, MN"
2310,"Kittson County, MN"
596,"Koochiching County, MN"
140,"Lac qui Parle County, MN"
1557,"Lake County, MN"
1362,"Lake of the Woods County, MN"
1865,"Le Sueur County, MN"
1460,"Lincoln County, MN"
958,"Lyon County, MN"
2587,"Mahnomen County, MN"
821,"Marshall County, MN"
2443,"Martin County, MN"
157,"McLeod County, MN"
1228,"Meeker County, MN"
113,"Mille Lacs County, MN"
2536,"Morrison County, MN"
1585,"Mower County, MN"
1586,"Murray County, MN"
2691,"Nicollet County, MN"
281,"Nobles County, MN"
794,"Norman County, MN"
462,"Olmsted County, MN"
1485,"Otter Tail County, MN"
1683,"Pennington County, MN"
2171,"Pine County, MN"
2557,"Pipestone County, MN"
3010,"Polk County, MN"
383,"Pope County, MN"
1608,"Ramsey County, MN"
2836,"Red Lake County, MN"
3011,"Redwood County, MN"
2560,"Renville County, MN"
1801,"Rice County, MN"
485,"Rock County, MN"
3138,"Roseau County, MN"
671,"Scott County, MN"
1848,"Sherburne County, MN"
441,"Sibley County, MN"
1918,"St. Louis County, MN"
1846,"Stearns County, MN"
2818,"Steele County, MN"
2218,"Stevens County, MN"
2786,"Swift County, MN"
218,"Todd County, MN"
1757,"Traverse County, MN"
1701,"Wabasha County, MN"
1673,"Wadena County, MN"
542,"Waseca County, MN"
1719,"Washington County, MN"
601,"Watonwan County, MN"
1619,"Wilkin County, MN"
857,"Winona County, MN"
614,"Wright County, MN"
1782,"Yellow Medicine County, MN"
1886,"Adair County, MO"
859,"Andrew County, MO"
456,"Atchison County, MO"
1967,"Audrain County, MO"
1607,"Barry County, MO"
33,"Barton County, MO"
3103,"Bates County, MO"
2858,"Benton County, MO"
1102,"Bollinger County, MO"
493,"Boone County, MO"
789,"Buchanan County, MO"
964,"Butler County, MO"
1725,"Caldwell County, MO"
2260,"Callaway County, MO"
3131,"Camden County, MO"
2419,"Cape Girardeau County, MO"
2816,"Carroll County, MO"
2411,"Carter County, MO"
524,"Cass County, MO"
1085,"Cedar County, MO"
1003,"Chariton County, MO"
419,"Christian County, MO"
1520,"Clark County, MO"
2088,"Clay County, MO"
2759,"Clinton County, MO"
803,"Cole County, MO"
2083,"Cooper County, MO"
1483,"Crawford County, MO"
2618,"Dade County, MO"
1236,"Dallas County, MO"
2516,"Daviess County, MO"
2895,"DeKalb County, MO"
2861,"Dent County, MO"
528,"Douglas County, MO"
2938,"Dunklin County, MO"
988,"Franklin County, MO"
1414,"Gasconade County, MO"
1875,"Gentry County, MO"
2356,"Greene County, MO"
622,"Grundy County, MO"
513,"Harrison County, MO"
20,"Henry County, MO"
1606,"Hickory County, MO"
1443,"Holt County, MO"
668,"Howard County, MO"
2456,"Howell County, MO"
587,"Iron County, MO"
1829,"Jackson County, MO"
1177,"Jasper County, MO"
2274,"Jefferson County, MO"
151,"Johnson County, MO"
90,"Knox County, MO"
974,"Laclede County, MO"
1497,"Lafayette County, MO"
294,"Lawrence County, MO"
1728,"Lewis County, MO"
2275,"Lincoln County, MO"
2202,"Linn County, MO"
91,"Livingston County, MO"
2512,"Macon County, MO"
160,"Madison County, MO"
292,"Maries County, MO"
918,"Marion County, MO"
434,"McDonald County, MO"
2876,"Mercer County, MO"
785,"Miller County, MO"
2421,"Mississippi County, MO"
2239,"Moniteau County, MO"
2943,"Monroe County, MO"
860,"Montgomery County, MO"
2337,"Morgan County, MO"
3129,"New Madrid County, MO"
378,"Newton County, MO"
2166,"Nodaway County, MO"
1220,"Oregon County, MO"
1332,"Osage County, MO"
873,"Ozark County, MO"
3041,"Pemiscot County, MO"
2592,"Perry County, MO"
2880,"Pettis County, MO"
1588,"Phelps County, MO"
638,"Pike County, MO"
788,"Platte County, MO"
1667,"Polk County, MO"
1871,"Pulaski County, MO"
2733,"Putnam County, MO"
838,"Ralls County, MO"
1119,"Randolph County, MO"
924,"Ray County, MO"
317,"Reynolds County, MO"
1794,"Ripley County, MO"
977,"Saline County, MO"
2428,"Schuyler County, MO"
2631,"Scotland County, MO"
640,"Scott County, MO"
2548,"Shannon County, MO"
2538,"Shelby County, MO"
1434,"St. Charles County, MO"
2873,"St. Clair County, MO"
2753,"St. Francois County, MO"
1889,"St. Louis County, MO"
3050,"St. Louis city, MO"
1504,"Ste. Genevieve County, MO"
1844,"Stoddard County, MO"
651,"Stone County, MO"
2157,"Sullivan County, MO"
2190,"Taney County, MO"
2288,"Texas County, MO"
2825,"Vernon County, MO"
1802,"Warren County, MO"
726,"Washington County, MO"
1064,"Wayne County, MO"
559,"Webster County, MO"
1525,"Worth County, MO"
1961,"Wright County, MO"
2702,"Adams County, MS"
453,"Alcorn County, MS"
1743,"Amite County, MS"
1574,"Attala County, MS"
324,"Benton County, MS"
712,"Bolivar County, MS"
1693,"Calhoun County, MS"
483,"Carroll County, MS"
73,"Chickasaw County, MS"
621,"Choctaw County, MS"
1940,"Claiborne County, MS"
1080,"Clarke County, MS"
2491,"Clay County, MS"
2089,"Coahoma County, MS"
1645,"Copiah County, MS"
1452,"Covington County, MS"
2898,"DeSoto County, MS"
1041,"Forrest County, MS"
2492,"Franklin County, MS"
1142,"George County, MS"
1694,"Greene County, MS"
2365,"Grenada County, MS"
1824,"Hancock County, MS"
2096,"Harrison County, MS"
2870,"Hinds County, MS"
1393,"Holmes County, MS"
1994,"Humphreys County, MS"
288,"Issaquena County, MS"
2703,"Itawamba County, MS"
2127,"Jackson County, MS"
19,"Jasper County, MS"
2667,"Jefferson County, MS"
2970,"Jefferson Davis County, MS"
2913,"Jones County, MS"
198,"Kemper County, MS"
454,"Lafayette County, MS"
420,"Lamar County, MS"
2926,"Lauderdale County, MS"
1543,"Lawrence County, MS"
2490,"Leake County, MS"
2498,"Lee County, MS"
2082,"Leflore County, MS"
507,"Lincoln County, MS"
414,"Lowndes County, MS"
3139,"Madison County, MS"
1141,"Marion County, MS"
2227,"Marshall County, MS"
1320,"Monroe County, MS"
569,"Montgomery County, MS"
2493,"Neshoba County, MS"
902,"Newton County, MS"
2037,"Noxubee County, MS"
1394,"Oktibbeha County, MS"
2130,"Panola County, MS"
699,"Pearl River County, MS"
700,"Perry County, MS"
1613,"Pike County, MS"
1487,"Pontotoc County, MS"
1589,"Prentiss County, MS"
2466,"Quitman County, MS"
1133,"Rankin County, MS"
1347,"Scott County, MS"
966,"Sharkey County, MS"
1095,"Simpson County, MS"
1831,"Smith County, MS"
1096,"Stone County, MS"
2597,"Sunflower County, MS"
931,"Tallahatchie County, MS"
1524,"Tate County, MS"
632,"Tippah County, MS"
2435,"Tishomingo County, MS"
512,"Tunica County, MS"
111,"Union County, MS"
2942,"Walthall County, MS"
858,"Warren County, MS"
286,"Washington County, MS"
1948,"Wayne County, MS"
3125,"Webster County, MS"
2487,"Wilkinson County, MS"
1988,"Winston County, MS"
1071,"Yalobusha County, MS"
1495,"Yazoo County, MS"
3128,"Beaverhead County, MT"
1449,"Big Horn County, MT"
2027,"Blaine County, MT"
1440,"Broadwater County, MT"
1944,"Carbon County, MT"
607,"Carter County, MT"
1148,"Cascade County, MT"
176,"Chouteau County, MT"
1695,"Custer County, MT"
3026,"Daniels County, MT"
2463,"Dawson County, MT"
2770,"Deer Lodge County, MT"
2280,"Fallon County, MT"
1395,"Fergus County, MT"
1151,"Flathead County, MT"
774,"Gallatin County, MT"
460,"Garfield County, MT"
2585,"Glacier County, MT"
1881,"Golden Valley County, MT"
1500,"Granite County, MT"
2657,"Hill County, MT"
2768,"Jefferson County, MT"
2041,"Judith Basin County, MT"
2589,"Lake County, MT"
265,"Lewis and Clark County, MT"
836,"Liberty County, MT"
1492,"Lincoln County, MT"
3101,"Madison County, MT"
2306,"McCone County, MT"
195,"Meagher County, MT"
2710,"Mineral County, MT"
2881,"Missoula County, MT"
104,"Musselshell County, MT"
2212,"Park County, MT"
2815,"Petroleum County, MT"
2875,"Phillips County, MT"
428,"Pondera County, MT"
2509,"Powder River County, MT"
2043,"Powell County, MT"
3057,"Prairie County, MT"
2791,"Ravalli County, MT"
1715,"Richland County, MT"
2236,"Roosevelt County, MT"
204,"Rosebud County, MT"
1473,"Sanders County, MT"
2923,"Sheridan County, MT"
1067,"Silver Bow County, MT"
2352,"Stillwater County, MT"
236,"Sweet Grass County, MT"
2447,"Teton County, MT"
1962,"Toole County, MT"
2669,"Treasure County, MT"
2808,"Valley County, MT"
2779,"Wheatland County, MT"
1779,"Wibaux County, MT"
2723,"Yellowstone County, MT"
58,"Alamance County, NC"
818,"Alexander County, NC"
691,"Alleghany County, NC"
1410,"Anson County, NC"
2903,"Ashe County, NC"
989,"Avery County, NC"
472,"Beaufort County, NC"
1897,"Bertie County, NC"
1770,"Bladen County, NC"
2915,"Brunswick County, NC"
2738,"Buncombe County, NC"
2244,"Burke County, NC"
558,"Cabarrus County, NC"
229,"Caldwell County, NC"
582,"Camden County, NC"
681,"Carteret County, NC"
1204,"Caswell County, NC"
1791,"Catawba County, NC"
22,"Chatham County, NC"
1787,"Cherokee County, NC"
2737,"Chowan County, NC"
3064,"Clay County, NC"
1018,"Cleveland County, NC"
3079,"Columbus County, NC"
1442,"Craven County, NC"
530,"Cumberland County, NC"
2478,"Currituck County, NC"
3073,"Dare County, NC"
88,"Davidson County, NC"
2248,"Davie County, NC"
1515,"Duplin County, NC"
256,"Durham County, NC"
2112,"Edgecombe County, NC"
1059,"Forsyth County, NC"
179,"Franklin County, NC"
1879,"Gaston County, NC"
1336,"Gates County, NC"
1253,"Graham County, NC"
1105,"Granville County, NC"
1900,"Greene County, NC"
1626,"Guilford County, NC"
862,"Halifax County, NC"
1710,"Harnett County, NC"
1516,"Haywood County, NC"
2845,"Henderson County, NC"
1681,"Hertford County, NC"
538,"Hoke County, NC"
1834,"Hyde County, NC"
1679,"Iredell County, NC"
1665,"Jackson County, NC"
1882,"Johnston County, NC"
2630,"Jones County, NC"
1711,"Lee County, NC"
1223,"Lenoir County, NC"
220,"Lincoln County, NC"
1808,"Macon County, NC"
298,"Madison County, NC"
2790,"Martin County, NC"
2249,"McDowell County, NC"
2200,"Mecklenburg County, NC"
2042,"Mitchell County, NC"
2968,"Montgomery County, NC"
1032,"Moore County, NC"
2878,"Nash County, NC"
1929,"New Hanover County, NC"
468,"Northampton County, NC"
2068,"Onslow County, NC"
1426,"Orange County, NC"
1181,"Pamlico County, NC"
710,"Pasquotank County, NC"
1975,"Pender County, NC"
1819,"Perquimans County, NC"
284,"Person County, NC"
1943,"Pitt County, NC"
1708,"Polk County, NC"
328,"Randolph County, NC"
537,"Richmond County, NC"
215,"Robeson County, NC"
2762,"Rockingham County, NC"
474,"Rowan County, NC"
1403,"Rutherford County, NC"
903,"Sampson County, NC"
1709,"Scotland County, NC"
1898,"Stanly County, NC"
653,"Stokes County, NC"
3022,"Surry County, NC"
982,"Swain County, NC"
3021,"Transylvania County, NC"
1800,"Tyrrell County, NC"
2031,"Union County, NC"
2986,"Vance County, NC"
2301,"Wake County, NC"
1114,"Warren County, NC"
1408,"Washington County, NC"
913,"Watauga County, NC"
2245,"Wayne County, NC"
786,"Wilkes County, NC"
1498,"Wilson County, NC"
2241,"Yadkin County, NC"
2215,"Yancey County, NC"
1180,"Adams County, ND"
440,"Barnes County, ND"
637,"Benson County, ND"
1412,"Billings County, ND"
529,"Bottineau County, ND"
715,"Bowman County, ND"
255,"Burke County, ND"
473,"Burleigh County, ND"
1378,"Cass County, ND"
1341,"Cavalier County, ND"
439,"Dickey County, ND"
1077,"Divide County, ND"
2639,"Dunn County, ND"
2978,"Eddy County, ND"
759,"Emmons County, ND"
1501,"Foster County, ND"
2555,"Golden Valley County, ND"
367,"Grand Forks County, ND"
1912,"Grant County, ND"
1027,"Griggs County, ND"
3003,"Hettinger County, ND"
899,"Kidder County, ND"
896,"LaMoure County, ND"
751,"Logan County, ND"
894,"McHenry County, ND"
1112,"McIntosh County, ND"
2032,"McKenzie County, ND"
1479,"McLean County, ND"
422,"Mercer County, ND"
2736,"Morton County, ND"
1447,"Mountrail County, ND"
921,"Nelson County, ND"
2614,"Oliver County, ND"
1566,"Pembina County, ND"
2834,"Pierce County, ND"
283,"Ramsey County, ND"
2167,"Ransom County, ND"
2504,"Renville County, ND"
1698,"Richland County, ND"
2668,"Rolette County, ND"
315,"Sargent County, ND"
851,"Sheridan County, ND"
136,"Sioux County, ND"
1034,"Slope County, ND"
707,"Stark County, ND"
986,"Steele County, ND"
2547,"Stutsman County, ND"
2296,"Towner County, ND"
878,"Traill County, ND"
114,"Walsh County, ND"
518,"Ward County, ND"
1017,"Wells County, ND"
1377,"Williams County, ND"
461,"Adams County, NE"
1413,"Antelope County, NE"
1380,"Arthur County, NE"
274,"Banner County, NE"
1876,"Blaine County, NE"
1219,"Boone County, NE"
1158,"Box Butte County, NE"
112,"Boyd County, NE"
177,"Brown County, NE"
2233,"Buffalo County, NE"
1763,"Burt County, NE"
3114,"Butler County, NE"
747,"Cass County, NE"
2812,"Cedar County, NE"
2161,"Chase County, NE"
3127,"Cherry County, NE"
2442,"Cheyenne County, NE"
2413,"Clay County, NE"
3096,"Colfax County, NE"
0,"Cuming County, NE"
701,"Custer County, NE"
93,"Dakota County, NE"
806,"Dawes County, NE"
1375,"Dawson County, NE"
2848,"Deuel County, NE"
1922,"Dixon County, NE"
2147,"Dodge County, NE"
1082,"Douglas County, NE"
364,"Dundy County, NE"
2313,"Fillmore County, NE"
2001,"Franklin County, NE"
2924,"Frontier County, NE"
2634,"Furnas County, NE"
1345,"Gage County, NE"
2448,"Garden County, NE"
1036,"Garfield County, NE"
1319,"Gosper County, NE"
1729,"Grant County, NE"
331,"Greeley County, NE"
2920,"Hall County, NE"
2921,"Hamilton County, NE"
2508,"Harlan County, NE"
1388,"Hayes County, NE"
571,"Hitchcock County, NE"
150,"Holt County, NE"
2562,"Hooker County, NE"
2638,"Howard County, NE"
332,"Jefferson County, NE"
1407,"Johnson County, NE"
570,"Kearney County, NE"
39,"Keith County, NE"
258,"Keya Paha County, NE"
610,"Kimball County, NE"
3055,"Knox County, NE"
3,"Lancaster County, NE"
1511,"Lincoln County, NE"
1532,"Logan County, NE"
2922,"Loup County, NE"
1230,"Madison County, NE"
1260,"McPherson County, NE"
1533,"Merrick County, NE"
2857,"Morrill County, NE"
3042,"Nance County, NE"
680,"Nemaha County, NE"
4,"Nuckolls County, NE"
539,"Otoe County, NE"
1597,"Pawnee County, NE"
3084,"Perkins County, NE"
40,"Phelps County, NE"
1107,"Pierce County, NE"
1113,"Platte County, NE"
792,"Polk County, NE"
1261,"Red Willow County, NE"
2605,"Richardson County, NE"
1262,"Rock County, NE"
333,"Saline County, NE"
1617,"Sarpy County, NE"
1847,"Saunders County, NE"
435,"Scotts Bluff County, NE"
2358,"Seward County, NE"
1534,"Sheridan County, NE"
1526,"Sherman County, NE"
1451,"Sioux County, NE"
1945,"Stanton County, NE"
2819,"Thayer County, NE"
135,"Thomas County, NE"
1163,"Thurston County, NE"
2658,"Valley County, NE"
2534,"Washington County, NE"
895,"Wayne County, NE"
81,"Webster County, NE"
1991,"Wheeler County, NE"
2329,"York County, NE"
3104,"Belknap County, NH"
1863,"Carroll County, NH"
820,"Cheshire County, NH"
898,"Coos County, NH"
377,"Grafton County, NH"
2040,"Hillsborough County, NH"
1401,"Merrimack County, NH"
1954,"Rockingham County, NH"
2931,"Strafford County, NH"
736,"Sullivan County, NH"
3076,"Atlantic County, NJ"
2303,"Bergen County, NJ"
890,"Burlington County, NJ"
208,"Camden County, NJ"
819,"Cape May County, NJ"
2108,"Cumberland County, NJ"
2201,"Essex County, NJ"
2039,"Gloucester County, NJ"
1307,"Hudson County, NJ"
2824,"Hunterdon County, NJ"
3113,"Mercer County, NJ"
1007,"Middlesex County, NJ"
1551,"Monmouth County, NJ"
2156,"Morris County, NJ"
1686,"Ocean County, NJ"
2588,"Passaic County, NJ"
2662,"Salem County, NJ"
1638,"Somerset County, NJ"
108,"Sussex County, NJ"
463,"Union County, NJ"
2377,"Warren County, NJ"
2651,"Bernalillo County, NM"
30,"Catron County, NM"
2474,"Chaves County, NM"
889,"Cibola County, NM"
810,"Colfax County, NM"
1424,"Curry County, NM"
2,"De Baca County, NM"
1024,"Do̱a Ana County, NM"
1259,"Eddy County, NM"
784,"Grant County, NM"
1880,"Guadalupe County, NM"
1051,"Harding County, NM"
1076,"Hidalgo County, NM"
2386,"Lea County, NM"
1780,"Lincoln County, NM"
1208,"Los Alamos County, NM"
2055,"Luna County, NM"
2120,"McKinley County, NM"
1218,"Mora County, NM"
29,"Otero County, NM"
2571,"Quay County, NM"
2141,"Rio Arriba County, NM"
1623,"Roosevelt County, NM"
1764,"San Juan County, NM"
436,"San Miguel County, NM"
863,"Sandoval County, NM"
2475,"Santa Fe County, NM"
2855,"Sierra County, NM"
1194,"Socorro County, NM"
711,"Taos County, NM"
1973,"Torrance County, NM"
205,"Union County, NM"
3056,"Valencia County, NM"
1060,"Carson City, NV"
80,"Churchill County, NV"
148,"Clark County, NV"
969,"Douglas County, NV"
1601,"Elko County, NV"
2679,"Esmeralda County, NV"
1387,"Eureka County, NV"
118,"Humboldt County, NV"
1668,"Lander County, NV"
2304,"Lincoln County, NV"
1610,"Lyon County, NV"
430,"Mineral County, NV"
713,"Nye County, NV"
2586,"Pershing County, NV"
1983,"Storey County, NV"
1978,"Washoe County, NV"
980,"White Pine County, NV"
589,"Albany County, NY"
171,"Allegany County, NY"
3072,"Bronx County, NY"
2102,"Broome County, NY"
1867,"Cattaraugus County, NY"
727,"Cayuga County, NY"
2406,"Chautauqua County, NY"
2359,"Chemung County, NY"
2531,"Chenango County, NY"
922,"Clinton County, NY"
2378,"Columbia County, NY"
1292,"Cortland County, NY"
2874,"Delaware County, NY"
525,"Dutchess County, NY"
1429,"Erie County, NY"
409,"Essex County, NY"
2471,"Franklin County, NY"
2596,"Fulton County, NY"
2278,"Genesee County, NY"
743,"Greene County, NY"
502,"Hamilton County, NY"
750,"Herkimer County, NY"
919,"Jefferson County, NY"
2336,"Kings County, NY"
1214,"Lewis County, NY"
