zip_code,pop_2016
14456,19522
14462,530
14464,7538
14466,1910
14467,10782
14468,18547
14469,6207
14470,7848
14471,2550
14472,8303
14475,260
14476,2246
14477,1740
14478,1566
14479,252
14480,808
14481,1798
14482,8278
14485,4323
14486,361
14487,5874
14489,7073
14502,10866
14504,1910
14505,5065
14506,1404
14507,1272
14510,4651
14511,334
14512,4592
14513,13740
14514,6784
14516,2547
14517,3163
14519,11774
14521,2454
14522,9232
14525,2751
14526,20329
14527,12738
14529,190
14530,5289
14532,4611
14533,1820
14534,32195
14536,537
14537,194
14539,186
14541,4317
14542,42
14543,3186
14544,2242
14545,213
14546,4834
14548,3548
14549,48
14550,1774
14551,5339
14555,1115
14559,18423
14560,2091
14561,2896
14564,14789
14568,6085
14569,6084
14571,1142
14572,4968
14580,51928
14585,75
14586,11267
14588,677
14589,7618
14590,5198
14591,1557
14592,152
14604,1690
14605,13199
14606,28704
14607,16675
14608,12399
14609,43762
14610,13781
14611,16531
14612,33905
14613,13232
14614,1179
14615,16375
14616,28280
14617,22848
14618,22705
14619,14787
14620,24902
14621,34095
14622,11952
14623,25923
14624,35694
14625,10354
14626,30500
14627,2506
14701,40070
14706,6198
14707,193
14708,209
14709,1552
14710,3237
14711,2031
14712,3384
14714,524
14715,2824
14716,3114
14717,510
14718,2354
14719,3547
14720,712
14721,119
14722,381
14723,1113
14724,2505
14726,2146
14727,5137
14728,932
14729,813
14731,1243
14732,124
14733,3856
14735,2763
14736,243
14737,4139
14738,3531
14739,2766
14740,1367
14741,2297
14742,316
14743,1683
14744,2259
14747,2229
14748,742
14750,4300
14752,198
14753,1041
14754,585
14755,3122
14756,103
14757,3405
14760,18235
14767,1913
14769,927
14770,2836
14772,3916
14774,143
14775,2461
14777,550
14778,1428
14779,6672
14781,2119
14782,2549
14783,351
14784,718
14787,4929
14788,209
14801,5611
14802,4273
14803,855
14804,1464
14805,1049
14806,2267
14807,2836
14808,494
14809,2363
14810,12621
14812,3231
14813,2449
14814,1850
14815,988
14816,519
14817,2494
14818,1804
14819,801
14820,834
14821,3193
14822,1297
14823,3660
14824,424
14825,781
14826,1982
14827,98
14830,19965
14836,910
14837,5653
14838,2056
14839,819
14840,2866
14841,599
14842,940
14843,12968
14845,20728
14846,824
14847,2388
14850,66159
14853,2864
14854,28
14855,1083
14856,234
14858,1627
14859,723
14860,1235
14861,1215
14864,1156
14865,3005
14867,5800
14869,1359
14870,9938
14871,5294
14872,769
14873,2662
14874,255
14877,372
14878,603
14879,1999
14880,1407
14881,287
14882,3985
14883,3920
14884,223
14885,748
14886,7269
14889,1779
14891,4310
14892,8299
14893,6
14894,1325
14895,9446
14897,846
14898,1826
14901,16334
14903,7143
14904,15782
14905,9150
15001,31945
15003,11440
15004,307
15005,9692
15006,330
15007,252
15009,15206
15010,28545
15012,15957
15014,3155
15015,1230
15017,16495
15018,813
15019,1620
15020,267
15021,7767
15022,9977
15024,8628
15025,16379
15026,3452
15027,2141
15028,166
15030,1024
15031,588
15033,4910
15034,1741
15035,2111
15037,10929
15038,356
15042,8517
15043,2104
15044,28016
15045,4444
15046,2607
15047,82
15049,859
15050,2550
15051,375
15052,3446
15053,164
15054,398
15055,1099
15056,1214
15057,15485
15059,4003
15060,786
15061,12363
15062,7530
15063,11178
15064,252
15065,11674
15066,12687
15067,2196
15068,38224
15071,10583
15072,139
15074,8495
15075,228
15076,884
15077,143
15078,361
15081,394
15082,149
15083,850
15084,9798
15085,7738
15086,318
15087,220
15088,515
15089,6154
15090,23811
15101,24506
15102,29818
15104,8839
15106,19299
15108,42037
15110,5534
15112,3168
15116,14426
15120,18492
15122,19909
15126,7392
15129,10595
15131,8265
15132,21577
15133,6314
15135,5229
15136,22119
15137,9987
15139,6420
15140,3259
15142,1298
15143,20057
15144,4124
15145,7150
15146,28238
15147,17586
15148,2651
15201,12805
15202,19354
15203,10015
15204,8554
15205,22415
15206,28954
15207,12583
15208,10304
15209,12382
15210,26716
15211,10984
15212,26331
15213,27708
15214,14007
15215,12389
15216,22889
15217,28105
15218,13757
15219,16010
15220,17805
15221,31017
15222,4196
15223,6837
15224,10791
15225,1145
15226,13618
15227,28786
15228,18135
15229,13883
15232,11691
15233,4406
15234,13483
15235,34136
15236,29493
15237,42651
15238,13329
15239,21212
15241,20523
15243,13224
15260,0
15290,0
15301,49395
15310,297
15311,1479
15312,3690
15313,373
15314,3843
15315,711
15316,102
15317,37420
15320,5161
15321,1484
15322,2037
15323,4547
15324,525
15325,542
15327,1545
15329,1523
15330,5525
15331,726
15332,8051
15333,2589
15334,170
15337,598
15338,1644
15340,1359
15341,838
15342,5070
15344,1352
15345,1484
15346,522
15347,562
15348,402
15349,1805
15350,437
15351,664
15352,882
15353,64
15357,1664
15358,788
15359,186
15360,1702
15361,51
15362,693
15363,597
15364,750
15366,183
15367,9521
15368,227
15370,15001
15376,1535
15377,784
15378,99
15379,128
15380,586
15401,31859
15410,1098
15411,720
15412,424
15413,508
15417,8802
15419,4548
15420,306
15421,23
15422,220
15423,2450
15424,2187
15425,19245
15427,1149
15428,2060
15429,251
15430,348
15431,3844
15432,449
15433,857
15434,299
15435,671
15436,2520
15437,2666
15438,1920
15440,181
15442,1752
15443,176
15444,376
15445,2615
15446,237
15447,11
15448,230
15449,492
15450,2135
15451,1185
15454,81
15455,606
15456,2874
15458,2409
15459,1527
15460,105
15461,4258
15462,616
15463,0
15464,1772
15466,461
15467,131
15468,2513
15469,2153
15470,954
15472,261
15473,4103
15474,1788
15475,1255
15476,69
15477,794
15478,6145
15479,2004
15480,1701
15482,475
15483,398
15484,157
15486,2302
15489,353
15490,638
15492,128
15501,16370
15502,99
15510,2468
15520,292
15521,1903
15522,11804
15530,5307
15531,4262
15532,229
15533,1387
15534,880
15535,1973
15536,480
15537,8055
15538,796
15539,753
15540,205
15541,3630
15542,1104
15544,179
15545,2742
15546,306
15547,353
15550,1578
15551,841
15552,5896
15554,2298
15555,115
15557,3516
15558,2487
15559,1950
15560,177
15561,176
15562,178
15563,3222
15564,109
15601,57917
15610,3799
15611,779
15612,358
15613,14354
15615,308
15616,95
15617,383
15618,2557
15620,1047
15621,112
15622,1045
15623,656
15624,258
15625,111
15626,5179
15627,6597
15628,657
15629,866
15631,1059
15632,9074
15633,318
15634,584
15635,135
15636,3836
15637,2045
15638,452
15639,2256
15640,562
15641,451
15642,44960
15644,18487
15646,224
15647,177
15650,27671
15655,354
15656,10044
15658,8484
15660,344
15661,650
15662,173
15663,365
15665,1784
15666,16135
15668,13267
15670,3599
15671,597
15672,3579
15673,1311
15675,1177
15676,427
15677,469
15678,361
15679,2766
15680,147
15681,4797
15683,8129
15684,562
15686,725
15687,1209
15688,1017
15689,258
15690,8597
15691,85
15692,1041
15693,214
15695,352
15696,360
15697,2940
15698,685
15701,34705
15710,258
15711,466
15712,137
15713,117
15714,5170
15715,542
15716,793
15717,10494
15721,201
15722,2334
15723,22
15724,2234
15725,1581
15727,177
15728,3580
15729,1450
15730,62
15731,494
15732,1737
15733,125
15734,296
15736,753
15737,107
15738,188
15739,403
15741,44
15742,1073
15744,189
15745,174
15746,133
15747,1894
15748,6816
15750,397
15752,20
15753,542
15754,578
15756,248
15757,1512
15759,3130
15760,97
15761,101
15762,993
15764,174
15765,1809
15767,14655
15770,241
15771,933
15772,1641
15773,493
15774,3105
15775,678
15776,62
15777,124
15778,180
15779,667
15780,171
15781,87
15783,86
15784,55
15801,19266
15821,156
15823,1481
15824,5119
15825,9151
15827,270
15828,254
15829,1498
15832,297
15834,4328
15840,2087
15841,267
15845,3094
15846,3673
15847,221
15848,1317
15849,1232
15851,6693
15853,6318
15856,895
15857,12905
15860,1084
15861,125
15863,274
15864,1678
15865,1304
15866,203
15868,1365
15870,1246
15901,3507
15902,11685
15904,15834
15905,20331
15906,11549
15909,5245
15920,811
15921,119
15922,206
15923,1594
15924,1031
15925,151
15926,2472
15927,853
15928,1990
15929,69
15930,200
15931,8946
15934,335
15935,2517
15936,1265
15937,881
15938,2369
15940,4264
15942,2197
15943,3615
15944,3271
15945,149
15946,6757
15948,781
15949,536
15951,663
15952,1483
15953,273
15954,2179
15955,2647
15956,2483
15957,612
15958,2089
15960,589
15961,800
15962,181
15963,10715
16001,39534
16002,15494
16020,1172
16022,359
16023,4217
16024,263
16025,5487
16027,248
16028,1918
16029,804
16030,338
16033,5787
16034,2094
16035,81
16036,206
16037,4569
16038,3655
16040,856
16041,2047
16045,1269
16046,15628
16048,154
16049,2932
16050,1567
16051,2985
16052,2501
16053,4385
16054,382
16055,8593
16056,4465
16057,14447
16059,7902
16061,2509
16063,6613
16066,29737
16101,33681
16102,5985
16105,14849
16110,315
16111,1417
16112,1571
16113,396
16114,635
16115,3077
16116,2978
16117,17274
16120,1970
16121,4764
16123,2132
16124,2074
16125,17777
16127,15861
16130,1962
16131,859
16132,146
16133,1617
16134,3961
16136,732
16137,12873
16140,11
16141,1956
16142,7089
16143,3050
16145,2664
16146,13659
16148,16550
16150,7198
16151,87
16153,2483
16154,2328
16155,130
16156,2852
16157,2990
16159,4756
16160,925
16161,860
16201,17954
16210,1056
16211,114
16212,297
16213,150
16214,9644
16217,82
16218,1213
16222,2551
16223,166
16224,1221
16226,7750
16228,446
16229,4995
16230,416
16232,4380
16233,1180
16235,1252
16236,420
16238,470
16239,5442
16240,1286
16242,4641
16244,197
16245,206
16246,243
16248,2987
16249,1914
16250,347
16253,95
16254,3217
16255,1742
16256,2213
16258,1849
16259,1865
16260,284
16262,2866
16263,308
16301,16033
16311,555
16312,3
16313,1662
16314,5411
16316,5378
16317,1492
16319,1322
16321,52
16322,96
16323,15549
16326,461
16327,3186
16328,103
16329,527
16331,81
16332,53
16333,273
16334,345
16335,27960
16340,1874
16341,1905
16342,2342
16343,456
16344,588
16345,3432
16346,3360
16347,2524
16350,2924
16351,1489
16352,257
16353,2588
16354,10957
16360,1375
16361,53
16362,1189
16364,1258
16365,18099
16370,147
16371,3109
16372,448
16373,3174
16374,1980
16401,6705
16402,728
16403,6656
16404,3593
16405,813
16406,3221
16407,10929
16410,1709
16411,1682
16412,10607
16415,9560
16416,184
16417,7676
16420,689
16421,2605
16422,251
16423,4559
16424,4561
16426,3870
16427,223
16428,12604
16433,5288
16434,3093
16435,1873
16436,613
16438,7941
16440,945
16441,10124
16442,2875
16443,1236
16444,1445
16501,2150
16502,15948
16503,16571
16504,15751
16505,16415
16506,24289
16507,10106
16508,16758
16509,28286
16510,25314
16511,11820
16546,1020
16563,1680
16601,33104
16602,29428
16611,2525
16613,1433
16616,120
16617,2708
16619,304
16620,299
16621,693
16622,201
16623,464
16624,238
16625,3917
16627,2303
16630,4422
16631,51
16633,238
16634,286
16635,11974
16636,724
16637,2367
16638,36
16639,1437
16640,786
16641,2461
16645,154
16646,2401
16647,692
16648,15405
16650,2031
16651,5933
16652,18340
16655,1539
16656,1263
16657,1351
16659,338
16661,872
16662,5893
16664,1956
16665,366
16666,2961
16667,1446
16668,3553
16669,2140
16670,43
16671,555
16672,273
16673,5258
16674,732
16677,281
16678,2711
16679,834
16680,453
16682,35
16683,394
16685,170
16686,13268
16689,401
16691,324
16692,739
16693,4441
16694,193
16695,1037
16699,795
16701,17704
16720,1247
16724,91
16725,236
16726,604
16727,226
16728,29
16729,900
16730,77
16731,2565
16732,373
16733,242
16734,267
16735,6055
16738,2455
16740,1086
16743,3935
16744,316
16745,580
16746,1164
16748,2631
16749,4127
16750,434
16801,44237
16802,11848
16803,25365
16820,1094
16821,172
16822,2059
16823,29255
16825,304
16826,635
16827,4609
16828,4343
16829,588
16830,13658
16832,692
16833,5382
16834,146
16835,189
16836,1147
16837,161
16838,1891
16839,636
16840,587
16841,5870
16843,379
16844,2815
16845,967
16847,312
16848,367
16849,352
16851,723
16852,330
16853,187
16854,829
16855,330
16858,3990
16859,527
16860,291
16861,303
16863,679
16865,2055
16866,10169
16868,317
16870,7001
16871,27
16872,1486
16874,1532
16875,4528
16876,304
16877,1689
16878,1629
16879,345
16881,2148
16882,322
16901,10276
16911,468
16912,1781
16914,2208
16915,6123
16917,1307
16920,2097
16921,536
16922,1983
16923,1544
16925,3483
16926,910
16927,625
16928,1383
16929,2378
16930,1306
16932,778
16933,7124
16935,1399
16936,1986
16937,297
16938,723
16939,284
16940,334
16941,106
16942,815
16943,469
16946,2456
16947,5162
16948,1672
16950,3416
17002,719
17003,11491
17004,4773
17005,362
17006,1010
17007,5598
17009,1968
17010,102
17011,35305
17013,35367
17015,21634
17016,883
17017,1574
17018,4468
17019,18338
17020,9177
17021,881
17022,29965
17023,3649
17024,2003
17025,17034
17026,3627
17027,2311
17028,3718
17029,354
17030,935
17032,8342
17033,17248
17034,2275
17035,931
17036,22750
17037,928
17038,8603
17039,92
17040,2265
17041,153
17042,36957
17043,5708
17044,21063
17045,3092
17046,31533
17047,2759
17048,4060
17049,3255
17050,35908
17051,4690
17052,1553
17053,5022
17055,36201
17056,63
17057,22121
17058,1767
17059,8074
17060,1264
17061,7046
17062,4137
17063,3385
17064,693
17065,4367
17066,5339
17067,14500
17068,4405
17069,101
17070,16009
17071,142
17072,82
17073,5490
17074,7142
17075,70
17076,37
17077,105
17078,21272
17080,270
17081,276
17082,3372
17083,12
17084,4425
17086,2264
17087,2867
17088,1005
17090,5496
17093,1379
17094,2810
17097,799
17098,2326
17099,1263
17101,2127
17102,8034
17103,11443
17104,19856
17109,23450
17110,25031
17111,32233
17112,34719
17113,10567
17120,0
17201,25962
17202,30242
17210,128
17211,325
17212,853
17213,617
17214,934
17215,254
17217,110
17219,482
17220,337
17221,511
17222,10592
17223,333
17224,2007
17225,20127
17228,1168
17229,1313
17233,5168
17235,360
17236,7850
17237,1903
17238,1540
17239,247
17240,3904
17241,11367
17243,1806
17244,2539
17246,176
17247,426
17249,415
17250,70
17251,181
17252,3684
17253,270
17254,5
17255,996
17256,98
17257,29397
17260,1212
17261,268
17262,1745
17263,418
17264,2129
17265,641
17266,444
17267,2823
17268,29491
17270,49
17271,299
17272,397
17301,4109
17302,2851
17304,2708
17306,410
17307,6007
17309,2110
17311,252
17313,10686
17314,5917
17315,25496
17316,8373
17317,838
17318,436
17319,11411
17320,7743
17321,2352
17322,6342
17324,3909
17325,28128
17327,7461
17329,2523
17331,51039
17339,6754
17340,10939
17343,0
17344,3600
17345,7918
17347,6393
17349,7093
17350,13432
17352,1209
17353,3458
17355,246
17356,21307
17360,6581
17361,6259
17362,13636
17363,9306
17364,3507
17365,2346
17366,5778
17368,7224
17370,4852
17371,322
17372,4339
17401,18386
17402,37461
17403,38730
17404,35351
17406,23328
17407,2366
17408,23077
17501,4214
17502,2753
17505,2204
17507,36
17508,530
17509,4942
17512,18026
17516,4360
17517,16428
17518,1434
17519,7514
17520,4642
17522,33628
17527,6020
17529,4628
17532,2929
17535,2935
17536,3016
17538,6262
17540,10270
17543,42715
17545,22456
17547,7048
17550,1215
17551,11303
17552,20070
17554,8212
17555,7026
17557,14781
17560,5189
17562,4338
17563,3775
17565,2788
17566,12568
17569,5971
17570,233
17572,3867
17576,258
17578,7033
17579,6247
17581,877
17582,2148
17584,8988
17601,51150
17602,53858
17603,61575
17606,487
17701,44662
17702,10652
17721,1764
17723,41
17724,4819
17727,73
17728,4897
17729,48
17730,216
17731,233
17737,6291
17739,23
17740,12626
17742,27
17744,3166
17745,19243
17747,3361
17748,272
17749,389
17750,193
17751,7336
17752,4592
17754,12302
17756,12328
17758,811
17760,682
17762,575
17763,239
17764,2224
17765,1196
17767,188
17768,314
17771,3276
17772,2482
17774,1411
17776,306
17777,7325
17778,83
17779,55
17801,16438
17810,6016
17812,1350
17813,2100
17814,5029
17815,30742
17820,5499
17821,18499
17822,0
17823,1213
17824,3708
17827,773
17829,255
17830,2017
17832,733
17834,3651
17835,310
17836,229
17837,19873
17840,374
17841,4966
17842,8585
17844,10441
17845,2034
17846,3808
17847,11708
17850,712
17851,7607
17853,3422
17855,1042
17856,3277
17857,7466
17859,2807
17860,2557
17861,113
17862,517
17864,2335
17865,136
17866,10480
17867,178
17868,986
17870,15166
17872,9330
17876,1703
17878,1361
17880,138
17881,1329
17884,266
17885,171
17886,1088
17887,287
17888,289
17889,2766
17901,23719
17920,363
17921,7509
17922,4973
17923,501
17925,456
17929,1741
17930,492
17931,8835
17933,113
17934,477
17935,1436
17936,811
17938,2473
17941,793
17943,91
17944,163
17945,137
17946,49
17948,4995
17949,345
17951,197
17952,235
17953,498
17954,4511
17957,341
17959,1430
17960,3813
17961,6539
17963,9417
17964,870
17965,2045
17967,2505
17968,251
17970,3094
17972,10981
17974,260
17976,6803
17978,209
17979,158
17980,3042
17981,2707
17982,484
17983,1443
17985,1181
18011,5623
18013,17790
18014,11369
18015,33233
18016,0
18017,38086
18018,32047
18020,20918
18030,780
18031,9224
18032,9350
18034,9057
18035,110
18036,12829
18037,7781
18038,2918
18040,16606
18041,5246
18042,42039
18045,26256
18046,47
18049,17548
18051,3581
18052,27359
18053,2244
18054,4483
18055,12038
18056,820
18058,10154
18059,1083
18062,25280
18063,503
18064,25301
18066,5916
18067,18424
18068,0
18069,7928
18070,1302
18071,10377
18072,6465
18073,9639
18074,5841
18076,2922
18077,2348
18078,7219
18079,493
18080,11523
18081,181
18083,451
18085,1002
18086,570
18087,699
18088,8123
18091,5432
18092,3058
18101,4153
18102,48692
18103,47155
18104,44333
18105,22
18106,7500
18109,17619
18195,0
18201,27065
18202,11857
18210,8088
18211,1596
18212,172
18214,1955
18216,946
18218,2271
18219,1626
18220,345
18221,539
18222,9196
18223,158
18224,5547
18225,125
18229,8975
18230,101
18231,455
18232,3834
18234,472
18235,18907
18237,3276
18239,229
18240,3804
18241,695
18242,176
18244,309
18245,297
18246,166
18248,587
18249,3796
18250,2977
18251,55
18252,10834
18254,926
18255,4572
18256,380
18301,30706
18302,17042
18321,1240
18322,2706
18323,141
18324,8934
18325,2609
18326,4622
18327,444
18328,7375
18330,7532
18331,613
18332,2949
18333,281
18334,5595
18335,862
18336,3979
18337,14303
18340,160
18342,441
18343,4182
18344,3500
18346,2617
18347,2330
18349,186
18350,1727
18351,482
18352,1330
18353,12148
18354,846
18355,1319
18356,151
18357,197
18360,27000
18370,919
18371,1173
18372,2712
18403,7138
18405,2531
18407,13441
18411,22011
18413,170
18414,5322
18415,1015
18417,997
18419,4940
18420,36
18421,5315
18424,5181
18425,1329
18426,4300
18427,50
18428,12240
18430,12
18431,11968
18433,6480
18434,4043
18435,700
18436,12976
18437,210
18438,1190
18439,437
18441,258
18443,515
18444,13882
18445,2577
18446,3493
18447,10744
18451,581
18452,4747
18453,1010
18454,4
18455,69
18456,435
18457,205
18458,2875
18459,54
18460,173
18461,375
18462,426
18463,224
18464,1161
18465,1339
18466,17629
18469,408
18470,1978
18471,647
18472,7364
18473,667
18503,1256
18504,20138
18505,20485
18507,4910
18508,12613
18509,13620
18510,14733
18512,11695
18517,5503
18518,8172
18519,4639
18602,307
18603,19438
18610,4096
18612,18615
18614,2455
18615,1873
18616,627
18617,1743
18618,3625
18619,277
18621,6221
18622,246
18623,2736
18624,530
18625,493
18626,541
18628,228
18629,1595
18630,3107
18631,1394
18632,470
18634,13373
18635,4055
18636,1453
18640,17470
18641,6706
18642,4353
18643,12440
18644,7147
18651,8396
18653,107
18655,5853
18656,2271
18657,11933
18660,3564
18661,5804
18701,3514
18702,39618
18704,31108
18705,14592
18706,15882
18707,16124
18708,9018
18709,2945
18801,8056
18810,5832
18812,1771
18814,200
18816,143
18817,174
18818,1232
18821,1179
18822,3518
18823,232
18824,1426
18825,136
18826,1694
18828,336
18829,789
18830,618
18831,1473
18832,1994
18833,1950
18834,3430
18837,3065
18840,10818
18842,291
18843,273
18844,2038
18845,323
18846,1004
18847,5682
18848,8915
18850,2233
18851,813
18853,4065
18854,1277
18901,27742
18902,21098
18912,246
18913,99
18914,21572
18915,730
18917,2121
18920,369
18923,889
18925,6894
18929,9093
18930,2590
18932,536
18935,0
18936,0
18938,13861
18940,29114
18942,3174
18944,25190
18947,6254
18950,197
18951,34577
18954,9697
18955,1919
18960,12544
18962,552
18964,13744
18966,37501
18969,15824
18970,789
18972,3804
18974,41024
18976,19809
18977,3697
18980,506
19001,17046
19002,34063
19003,13065
19004,9634
19006,21980
19007,20715
19008,20750
19009,908
19010,20664
19012,6513
19013,35463
19014,21165
19015,16552
19017,263
19018,23558
19020,55339
19021,9877
19022,4052
19023,22386
19025,5333
19026,31134
19027,20040
19029,3975
19030,11947
19031,4853
19032,6616
19033,8468
19034,6270
19035,4140
19036,12991
19038,30852
19040,20571
19041,5950
19043,2738
19044,15721
19046,17264
19047,35300
19050,27665
19053,26132
19054,16653
19055,13618
19056,15252
19057,18501
19060,11125
19061,20222
19063,35159
19064,24744
19066,5783
19067,51628
19070,6941
19072,9306
19073,19363
19074,5900
19075,7568
19076,6545
19078,11193
19079,9165
19081,9940
19082,40740
19083,36809
19085,8716
19086,11756
19087,32437
19090,19085
19094,3910
19095,7393
19096,13545
19102,4867
19103,22911
19104,54890
19106,12095
19107,13464
19109,0
19111,69917
19112,0
19113,118
19114,30639
19115,32583
19116,33212
19118,10539
19119,28605
19120,76459
19121,32651
19122,22076
19123,14824
19124,69125
19125,24504
19126,15339
19127,6263
19128,36958
19129,11018
19130,26765
19131,41797
19132,34590
19133,26811
19134,64089
19135,31599
19136,33656
19137,8284
19138,33808
19139,43499
19140,51132
19141,34316
19142,28221
19143,63518
19144,40613
19145,47900
19146,37233
19147,38848
19148,53870
19149,56933
19150,24376
19151,34391
19152,34887
19153,12789
19154,33159
19301,6629
19310,3178
19311,9726
19312,12068
19316,110
19317,9669
19319,773
19320,54144
19330,5485
19333,6431
19335,47646
19341,17187
19342,18915
19343,8243
19344,12243
19345,743
19348,22914
19350,11815
19352,10764
19355,24811
19358,709
19362,5810
19363,17149
19365,7125
19367,32
19372,1707
19373,5110
19374,886
19375,63
19380,50419
19382,55178
19383,2999
19390,13502
19401,42047
19403,46168
19405,5506
19406,23493
19422,18815
19425,14942
19426,40268
19428,16498
19435,204
19436,494
19437,623
19438,24921
19440,18282
19442,0
19444,10861
19446,56019
19453,1217
19454,29083
19456,902
19457,81
19460,41288
19462,15166
19464,46595
19465,17126
19468,26061
19472,40
19473,16272
19474,547
19475,11297
19477,125
19492,398
19501,966
19503,1240
19504,4989
19505,3184
19506,7204
19507,3495
19508,15783
19510,8271
19511,102
19512,17063
19518,15071
19519,0
19520,5534
19522,14128
19523,415
19525,15814
19526,11197
19529,3482
19530,16425
19533,8461
19534,1890
19535,37
19536,567
19538,15
19539,4746
19540,11651
19541,4138
19542,0
19543,6122
19544,82
19545,441
19547,4251
19549,260
19550,710
19551,5021
19554,355
19555,3437
19559,337
19560,7946
19562,2630
19564,137
19565,9153
19567,5123
19601,34336
19602,16821
19604,26083
19605,19649
19606,34713
19607,22768
19608,22431
19609,9535
19610,15762
19611,10668
19701,40611
19702,53870
19703,15196
19706,2012
19707,15852
19709,38485
19710,15
19711,51185
19713,30952
19716,1040
19717,4417
19720,61615
19730,1251
19731,359
19732,73
19733,234
19734,11892
19735,50
19736,61
19801,15422
19802,26113
19803,21779
19804,17651
19805,41010
19806,9567
19807,6978
19808,38776
19809,15273
19810,25269
19901,36989
19902,396
19904,33766
19930,2266
19931,225
19933,9818
19934,13594
19936,241
19938,8770
19939,6018
19940,5602
19941,3069
19943,12503
19944,626
19945,6814
19946,4819
19947,19562
19950,7499
19951,1873
19952,10428
19953,4327
19954,1675
19955,40
19956,15103
19958,23580
19960,6487
19962,11373
19963,20395
19964,1096
19966,27957
19967,1077
19968,9760
19970,7799
19971,12173
19973,24509
19975,8735
19977,26063
19979,660
20001,44998
20002,59659
20003,29071
20004,1708
20005,13063
20006,2920
20007,26415
20008,28261
20009,51508
20010,32421
20011,67349
20012,14457
20015,16323
20016,35192
20017,20371
20018,20363
20019,57962
20020,54955
20024,12183
20032,41232
20036,5655
20037,15285
20045,0
20052,431
20053,0
20057,3697
20064,2125
20105,16265
20106,5334
20109,38360
20110,47975
20111,34433
20112,26914
20115,6485
20117,2507
20118,6
20119,4383
20120,40581
20121,29695
20124,15318
20129,616
20130,123
20132,17455
20135,2940
20136,30539
20137,1410
20139,250
20141,6375
20143,1211
20144,1205
20147,62907
20148,42883
20151,22746
20152,30697
20155,34202
20158,4347
20164,40370
20165,33813
20166,9961
20169,22800
20170,42731
20171,49367
20175,31887
20176,51588
20180,6985
20181,8630
20184,635
20186,14459
20187,16886
20190,18759
20191,29666
20194,13020
20197,1830
20198,2345
20202,0
20204,0
20228,0
20230,0
20240,0
20245,0
20260,0
20307,217
20317,460
20319,69
20373,119
20390,540
20405,0
20418,0
20427,0
20506,0
20510,0
20520,0
20535,0
20540,0
20551,0
20553,0
20560,0
20565,0
20566,0
20593,0
20601,26029
20602,26393
20603,31304
20606,490
20607,10350
20608,793
20609,1073
20611,1452
20612,480
20613,14261
20615,456
20616,6100
20617,719
20618,543
20619,12124
20620,1330
20621,923
20622,6135
20623,3162
20624,1327
20625,828
20626,290
20628,174
20629,312
20630,374
20632,384
20634,7114
20636,10789
20637,5164
20639,15238
20640,10658
20645,1029
20646,20118
20650,14379
20653,23973
20657,18959
20658,1054
20659,23946
20660,24
20662,3127
20664,2931
20667,550
20670,1583
20674,609
20675,1766
20676,4234
20677,2177
20678,12452
20680,1190
20684,1462
20685,6423
20686,1583
20687,382
20688,1864
20689,1919
20690,754
20692,1418
20693,1054
20695,6851
20701,0
20705,28139
20706,38938
20707,32344
20708,26315
20710,9817
20711,6632
20712,9200
20714,4772
20715,26193
20716,22152
20720,22436
20721,28901
20722,5918
20723,33399
20724,17647
20732,9957
20733,2902
20735,38562
20736,9512
20737,21922
20740,31515
20742,6615
20743,39108
20744,52730
20745,29512
20746,27322
20747,37752
20748,39204
20751,2411
20754,6757
20755,9730
20758,425
20759,4207
20762,3336
20763,2030
20764,4426
20765,360
20769,6972
20770,25839
20772,45653
20774,44154
20776,3350
20777,3464
20778,2103
20779,1094
20781,11379
20782,34919
20783,46980
20784,30373
20785,37061
20794,15282
20812,334
20814,28828
20815,30269
20816,16341
20817,36856
20818,1783
20832,26443
20833,7471
20837,6262
20838,283
20839,58
20841,11069
20842,1681
20850,48303
20851,14972
20852,46784
20853,30286
20854,49926
20855,14871
20860,2741
20861,1852
20862,268
20866,14582
20868,827
20871,18388
20872,13248
20874,60306
20876,26695
20877,38149
20878,64356
20879,26259
20880,487
20882,13921
20886,34266
20895,19437
20896,981
20899,133
20901,36319
20902,52461
20903,25114
20904,56874
20905,18071
20906,69112
20910,41305
20912,26221
21001,24470
21005,2464
21009,29875
21010,216
21012,20713
21013,5089
21014,36060
21015,28412
21017,6730
21028,3043
21029,12019
21030,24328
21031,0
21032,9217
21034,3435
21035,8643
21036,2594
21037,21138
21040,24590
21042,39812
21043,46701
21044,43034
21045,39426
21046,16178
21047,12340
21048,10133
21050,18533
21051,361
21052,316
21053,3548
21054,10449
21056,158
21057,3946
21060,32154
21061,54247
21071,621
21074,15216
21075,30661
21076,15909
21077,352
21078,17844
21082,444
21084,7619
21085,16258
21087,5559
21090,10199
21093,37810
21102,10820
21104,4614
21105,18
21108,18855
21111,3903
21113,32712
21114,25985
21117,58759
21120,7136
21122,60583
21128,14023
21130,223
21131,7460
21132,2720
21133,33475
21136,33355
21140,3208
21144,34972
21146,27490
21152,5639
21153,322
21154,5879
21155,2699
21156,349
21157,37358
21158,21136
21160,2762
21161,5421
21162,3935
21163,7184
21201,16479
21202,22247
21204,20562
21205,15257
21206,49777
21207,48030
21208,36283
21209,28179
21210,15083
21211,16884
21212,34054
21213,30528
21214,20499
21215,61019
21216,28890
21217,38596
21218,47928
21219,9175
21220,40868
21221,41748
21222,54725
21223,25127
21224,49686
21225,32988
21226,7779
21227,34446
